filename,width,height,class,xmin,ymin,xmax,ymax,xrot,yrot,zrot
train_image_1.jpg,800,600,Ticket,107,381,149,395,1,163,22
train_image_2.jpg,800,600,Ticket,441,212,489,260,68,265,266
train_image_3.jpg,800,600,Ticket,346,83,472,323,49,1,51
train_image_4.jpg,800,600,Ticket,36,217,144,355,310,210,297
train_image_5.jpg,800,600,Ticket,399,57,507,259,40,312,246
train_image_6.jpg,800,600,Ticket,228,217,572,367,31,150,177
train_image_7.jpg,800,600,Ticket,203,267,539,559,39,253,227
train_image_8.jpg,800,600,Ticket,528,0,666,132,327,152,79
train_image_9.jpg,800,600,Ticket,334,129,562,411,295,345,155
train_image_10.jpg,800,600,Ticket,244,386,342,600,343,24,72
train_image_11.jpg,800,600,Ticket,506,0,570,281,36,169,88
train_image_12.jpg,800,600,Ticket,253,361,367,569,312,211,273
train_image_13.jpg,800,600,Ticket,58,241,360,507,57,135,187
train_image_14.jpg,800,600,Ticket,383,135,719,471,312,271,249
train_image_15.jpg,800,600,Ticket,173,163,349,509,48,316,250
train_image_16.jpg,800,600,Ticket,97,0,351,228,344,7,141
train_image_17.jpg,800,600,Ticket,453,22,795,246,29,316,330
train_image_18.jpg,800,600,Ticket,633,231,701,329,350,158,70
train_image_19.jpg,800,600,Ticket,667,98,765,224,339,324,254
train_image_20.jpg,800,600,Ticket,651,62,757,156,328,356,204
train_image_21.jpg,800,600,Ticket,333,0,461,195,358,203,256
train_image_22.jpg,800,600,Ticket,435,29,481,131,358,161,99
train_image_23.jpg,800,600,Ticket,274,210,498,302,337,168,5
train_image_24.jpg,800,600,Ticket,589,333,800,600,65,29,28
train_image_25.jpg,800,600,Ticket,452,47,578,131,34,1,352
train_image_26.jpg,800,600,Ticket,279,144,471,382,347,149,122
train_image_27.jpg,800,600,Ticket,213,293,559,517,1,299,228
train_image_28.jpg,800,600,Ticket,290,297,374,391,60,82,121
train_image_29.jpg,800,600,Ticket,387,127,437,185,352,33,62
train_image_30.jpg,800,600,Ticket,162,323,356,600,332,123,113
train_image_31.jpg,800,600,Ticket,302,419,482,600,329,353,149
train_image_32.jpg,800,600,Ticket,271,185,659,539,31,290,298
train_image_33.jpg,800,600,Ticket,138,344,202,600,323,15,86
train_image_34.jpg,800,600,Ticket,340,387,500,559,42,282,255
train_image_35.jpg,800,600,Ticket,236,453,572,600,18,155,144
train_image_36.jpg,800,600,Ticket,185,11,361,125,23,153,151
train_image_37.jpg,800,600,Ticket,151,505,329,587,346,318,204
train_image_38.jpg,800,600,Ticket,275,427,315,563,29,22,97
train_image_39.jpg,800,600,Ticket,626,499,658,600,339,9,96
train_image_40.jpg,800,600,Ticket,693,0,735,25,50,41,57
train_image_41.jpg,800,600,Ticket,411,288,443,356,64,296,218
train_image_42.jpg,800,600,Ticket,280,155,392,297,67,141,107
train_image_43.jpg,800,600,Ticket,0,163,94,333,331,185,43
train_image_44.jpg,800,600,Ticket,388,5,542,135,339,228,217
train_image_45.jpg,800,600,Ticket,635,188,800,480,354,219,290
train_image_46.jpg,800,600,Ticket,516,49,614,105,332,12,191
train_image_47.jpg,800,600,Ticket,232,180,380,532,12,16,80
train_image_48.jpg,800,600,Ticket,605,333,675,600,9,348,272
train_image_49.jpg,800,600,Ticket,367,532,601,600,27,202,198
train_image_50.jpg,800,600,Ticket,128,369,198,519,70,40,327
train_image_51.jpg,800,600,Ticket,375,426,407,468,37,350,39
train_image_52.jpg,800,600,Ticket,507,328,549,458,8,161,85
train_image_53.jpg,800,600,Ticket,169,487,349,600,26,323,330
train_image_54.jpg,800,600,Ticket,543,195,800,383,9,20,29
train_image_55.jpg,800,600,Ticket,29,287,131,600,329,207,257
train_image_56.jpg,800,600,Ticket,168,0,286,80,324,73,77
train_image_57.jpg,800,600,Ticket,63,533,129,600,55,352,320
train_image_58.jpg,800,600,Ticket,492,30,722,120,16,168,190
train_image_59.jpg,800,600,Ticket,191,0,251,129,61,155,79
train_image_60.jpg,800,600,Ticket,705,244,800,384,31,76,104
train_image_61.jpg,800,600,Ticket,601,184,765,424,62,243,300
train_image_62.jpg,800,600,Ticket,77,173,237,283,27,140,147
train_image_63.jpg,800,600,Ticket,179,323,381,523,64,293,294
train_image_64.jpg,800,600,Ticket,610,487,740,539,8,131,155
train_image_65.jpg,800,600,Ticket,50,227,228,281,11,57,14
train_image_66.jpg,800,600,Ticket,199,522,291,596,345,92,46
